Time	Headset_on	CE_Pos	CE_Rot	LE_Pos	LE_Rot	RE_Pos	RE_Rot	LH_Pos	LH_Rot	RH_Pos	RH_Rot	Menu_Exists	Menu_Bounds	Menu_SM_Bounds	Menu_Page_Viewed	Menu_Panel_Viewed	Model_Name	Model_Centre	Model_Size	Preview_Name	Preview_Corners	
4.288386	0	(-0.06, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.09, 1.74, 0.31)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.03, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.288543	0	(-0.06, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.09, 1.74, 0.31)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.03, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.288671	0	(-0.06, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.09, 1.74, 0.31)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.03, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.288796	0	(-0.06, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.09, 1.74, 0.31)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.03, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.288924	0	(-0.06, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.09, 1.74, 0.31)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.03, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.289053	0	(-0.06, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.09, 1.74, 0.31)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.03, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.289184	0	(-0.06, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.09, 1.74, 0.31)	(0.16959, -0.08729, -0.01311, 0.98156)	(-0.03, 1.73, 0.32)	(0.16959, -0.08729, -0.01311, 0.98156)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.336936	0	(-0.06, 1.73, 0.32)	(0.16632, -0.09750, -0.00549, 0.98122)	(-0.09, 1.74, 0.31)	(0.16632, -0.09750, -0.00549, 0.98122)	(-0.03, 1.73, 0.32)	(0.16632, -0.09750, -0.00549, 0.98122)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.337141	0	(-0.06, 1.73, 0.32)	(0.16632, -0.09750, -0.00549, 0.98122)	(-0.09, 1.74, 0.31)	(0.16632, -0.09750, -0.00549, 0.98122)	(-0.03, 1.73, 0.32)	(0.16632, -0.09750, -0.00549, 0.98122)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.337279	0	(-0.06, 1.73, 0.32)	(0.16632, -0.09750, -0.00549, 0.98122)	(-0.09, 1.74, 0.31)	(0.16632, -0.09750, -0.00549, 0.98122)	(-0.03, 1.73, 0.32)	(0.16632, -0.09750, -0.00549, 0.98122)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.354909	0	(-0.06, 1.73, 0.32)	(0.16517, -0.10152, -0.00529, 0.98101)	(-0.09, 1.74, 0.31)	(0.16517, -0.10152, -0.00529, 0.98101)	(-0.03, 1.73, 0.33)	(0.16517, -0.10152, -0.00529, 0.98101)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.374825	0	(-0.06, 1.73, 0.32)	(0.16469, -0.10571, -0.00681, 0.98064)	(-0.09, 1.73, 0.31)	(0.16469, -0.10571, -0.00681, 0.98064)	(-0.03, 1.73, 0.33)	(0.16469, -0.10571, -0.00681, 0.98064)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.394759	0	(-0.06, 1.73, 0.32)	(0.16491, -0.10925, -0.01016, 0.98019)	(-0.09, 1.73, 0.31)	(0.16491, -0.10925, -0.01016, 0.98019)	(-0.03, 1.73, 0.33)	(0.16491, -0.10925, -0.01016, 0.98019)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.415052	0	(-0.06, 1.73, 0.32)	(0.16568, -0.11181, -0.01526, 0.97970)	(-0.09, 1.73, 0.31)	(0.16568, -0.11181, -0.01526, 0.97970)	(-0.03, 1.73, 0.33)	(0.16568, -0.11181, -0.01526, 0.97970)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
4.432135	0	(-0.06, 1.73, 0.32)	(0.16644, -0.11289, -0.02048, 0.97935)	(-0.09, 1.73, 0.31)	(0.16644, -0.11289, -0.02048, 0.97935)	(-0.03, 1.73, 0.33)	(0.16644, -0.11289, -0.02048, 0.97935)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	(0.00, 0.00, -0.06)	(0.00000, 0.00000, 0.00000, 1.00000)	0,0,0,0	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)				(0.00, 0.00, 0.00)	(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)		(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00)	
